Timestamp,Descripcion,Cantidad,CostoUnitario,PrecioUnitario,TotalVenta,Ganancia
2025-07-29 23:36:13,20250729233613,Cable Yoyos V8 3M,1,3500.00,18000.00,18000.00,14500.00,local.txt,Regular
2025-07-29 23:36:13,20250729233613,Cable Apple Iphone 4,1,3500.00,15000.00,15000.00,11500.00,local.txt,Regular
2025-07-29 23:43:53,20250729234353,Cargador Belkin V8,1,7000.00,20000.00,20000.00,13000.00,local.txt,Regular
2025-07-29 23:43:53,20250729234353,Cargador We Tc,1,8500.00,35000.00,35000.00,26500.00,local.txt,Regular
2025-07-29 23:43:53,20250729234353,Cargador Smart Watch Pinza,1,6500.00,20000.00,20000.00,13500.00,local.txt,Regular
2025-07-29 23:50:53,20250729235053,Consola Game Sitck,1,40000.00,100000.00,100000.00,60000.00,local.txt,Regular
2025-07-29 23:50:53,20250729235053,Forro Antichoque Xiaomi Poco X3 Caballero,1,3500.00,15000.00,15000.00,11500.00,local.txt,Regular
2025-07-29 23:50:53,20250729235053,Manos Libres Samsung Akg,1,3300.00,15000.00,15000.00,11700.00,local.txt,Regular
2025-07-29 23:50:53,20250729235053,Pacha Xiaomi Redmi 10C,1,35000.00,100000.00,100000.00,65000.00,local.txt,Regular
2025-07-29 23:50:53,20250729235053,Pad Mouse Logos,1,8000.00,20000.00,20000.00,12000.00,local.txt,Regular
2025-07-29 00:02:49,20250730000249,Cable Lan 1M Cat 6,2,2000.00,10000.00,20000.00,16000.00,local.txt,Regular
2025-07-29 00:02:49,20250730000249,Antena Tdt 1.5M,1,4000.00,15000.00,15000.00,11000.00,local.txt,Regular
2025-07-29 00:02:49,20250730000249,Parlante Teatro Tg-100,1,190000.00,350000.00,350000.00,160000.00,local.txt,Regular
2025-07-29 00:02:49,20250730000249,Pilas Carbon Maxday Aa x2,1,600.00,4000.00,4000.00,3400.00,local.txt,Regular
2025-07-29 00:02:49,20250730000249,Pilas Carbon Maxday Aaa X2,1,600.00,4000.00,4000.00,3400.00,local.txt,Regular
2025-07-29 00:02:49,20250730000249,Pilas Carbon Maxday Aaa X2,2,600.00,4000.00,8000.00,6800.00,local.txt,Regular
2025-07-29 00:02:49,20250730000249,Simcard Claro,1,1200.00,5000.00,5000.00,3800.00,local.txt,Regular
2025-07-29 00:02:49,20250730000249,Simcard Movistar,1,0.00,5000.00,5000.00,5000.00,local.txt,Regular
2025-07-29 00:02:49,20250730000249,Simcard Tigo,1,0.00,5000.00,5000.00,5000.00,local.txt,Regular
2025-07-30 14:24:48,20250730142448,Cable Optico 3M,1,7000.00,20000.00,20000.00,13000.00,local.txt,Regular
2025-07-30 14:25:53,20250730142553,Cable Belkin V8,1,2500.00,15000.00,15000.00,12500.00,local.txt,Regular
2025-07-30 14:28:48,20250730142848,Vidrio Full Pega Infinix Hot 50 Pro Plus,1,7000.00,30000.00,30000.00,23000.00,local.txt,Regular
2025-07-30 14:53:02,20250730145302,Cable Apple Tc Ligthning,1,5500.00,20000.00,20000.00,14500.00,local.txt,Regular
2025-07-30 20:37:39,20250730203739,Vidrio Blindado Samsung A16 / A26 / A56,1,1600.00,20000.00,20000.00,18400.00,local.txt,Regular
2025-07-30 20:37:39,20250730203739,Forro Space Samsung A56,1,3500.00,20000.00,20000.00,16500.00,local.txt,Regular
